번호,사업장명,소재지전체주소,도로명전체주소,개업일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,여성복지시설종류,여성복지시설종류명,전화번호,위치정보(X),위치정보(Y),상세영업상태명
1,한국성폭력상담소,서울특별시 마포구 성지1길 32-42,,,운영중,,,,,,,202,성폭력상담소,02-338-2890,,,
2,한국여성민우회성폭력상담소,서울특별시 마포구 월드컵로26길 39 (성산동),,,운영중,,,,,,,202,성폭력상담소,02-739-8858,,,영업
3,탁틴내일아동청소년성폭력상담소,"서울특별시 종로구 새문안로3길 3, B2",,,운영중,,,,,,,202,성폭력상담소,02-338-8043,,,영업
4,천주교성폭력상담소,서울특별시 동작구 상도로15마길 8-13,,,운영중,,,,,,,202,성폭력상담소,02-825-1272,,,영업
5,한국성폭력위기센터,"서울특별시 강남구 선릉로 623, 오성빌딩 301호",,,운영중,,,,,,,202,성폭력상담소,02-883-9284,,,영업
6,벧엘성가족상담센터,"서울특별시 금천구 시흥대로 102, 301호 (시흥동, 동하빌딩)",,,운영중,,,,,,,202,성폭력상담소,02-896-0401,,,영업
7,이레성폭력상담소,서울특별시 관악구 신사로 120-1 성준빌딩 5층,,,운영중,,,,,,,202,성폭력상담소,02-3281-1366,,,영업
8,가족과성건강아동청소년상담소,"서울특별시 구로구 오류로 86. 808호 (오류동, 동선오피스텔)",,,운영중,,,,,,,202,성폭력상담소,"[phone], 02-2688-1366",,,영업
9,서초성폭력상담소,서울특별시 서초구 서초대로27길 10-10. 4층,,,운영중,,,,,,,202,성폭력상담소,02-599-7606,,,영업
10,북한이탈여성 성폭력피해상담소,서울특별시 양천구 목동동로 339 목동트임빌 131호 ,,,운영중,,,,,,,202,성폭력상담소,02-2651-1366,,,
11,꿈과희망상담센터,서울특별시 동작구 대림로 6 (신대방동),,,운영중,,,,,,,202,성폭력상담소,[phone],,,영업
12,꿈터성폭력상담소,서울특별시 영등포구 여의대방로13길 14,,,운영중,,,,,,,202,성폭력상담소,02-6083-4971,,,영업
13,서울여성장애인성폭력상담소,서울특별시 영등포구 의사당대로 22 이룸센터 402호,,,운영중,,,,,,,202,성폭력상담소,02-3675-4465~6,,,
14,장애여성성폭력상담소,서울특별시 강동구 올림픽로 664 101동 410호,,,운영중,,,,,,,202,성폭력상담소,02-3013-1367,,,영업
15,꿈누리여성장애인상담소,서울특별시 중랑구 망우로 244 덕화빌딩 6층 602호,,,운영중,,,,,,,202,성폭력상담소,02-902-3356,,,영업
16,한사회장애인성폭력상담센터,서울특별시 강서구 양천로 357 려산빌딩 지하1층,,,운영중,,,,,,,202,성폭력상담소,02-2658-1366,,,영업
17,군성폭력상담소,서울특별시 마포구 신촌로14길 20 태안빌딩 4층,,,운영중,,,,,,,202,성폭력상담소,02-733-7119,,,영업